name,share1,share10,share2,share3,share4,share5,share6,share7,share8,share9
Player 1,SERBIA,PORTUGAL,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,ENGLAND,ENGLAND,FRANCE,FRANCE
Player 2,ARGENTINA,QATAR,BRAZIL,ENGLAND,SPAIN,URUGUAY,FRANCE,GERMANY,PORTUGAL,BELGIUM
Player 3,BRAZIL,GERMANY,BRAZIL,BRAZIL,BELGIUM,ARGENTINA,FRANCE,ENGLAND,NETHERLANDS,SPAIN
Player 4,SENEGAL,URUGUAY,SENEGAL,MEXICO,MEXICO,CROATIA,CROATIA,SWITZERLAND,SWITZERLAND,URUGUAY
Player 5,URUGUAY,BELGIUM,JAPAN,DENMARK,ARGENTINA,SERBIA,SERBIA,ENGLAND,ENGLAND,BELGIUM
Player 6,BRAZIL,WALES,BRAZIL,CAMEROON,COSTA RICA,COSTA RICA,ENGLAND,FRANCE,MEXICO,MEXICO
Player 7,URUGUAY,NETHERLANDS,SWITZERLAND,BELGIUM,BELGIUM,GERMANY,GERMANY,DENMARK,ARGENTINA,USA
Player 8,ENGLAND,COSTA RICA,ENGLAND,ENGLAND,TUNISIA,TUNISIA,SERBIA,SERBIA,SOUTH KOREA,SOUTH KOREA
Player 9,CROATIA,PORTUGAL,ENGLAND,FRANCE,GERMANY,BRAZIL,ECUADOR,NETHERLANDS,MEXICO,DENMARK
Player 10,NETHERLANDS,SERBIA,ARGENTINA,FRANCE,SPAIN,BELGIUM,BRAZIL,URUGUAY,PORTUGAL,ENGLAND
Player 11,JAPAN,SPAIN,CANADA,SENEGAL,SENEGAL,NETHERLANDS,NETHERLANDS,BRAZIL,ENGLAND,ENGLAND
Player 12,ARGENTINA,FRANCE,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,FRANCE,FRANCE
Player 13,SENEGAL,GERMANY,SENEGAL,SENEGAL,MEXICO,MEXICO,URUGUAY,URUGUAY,SOUTH KOREA,SOUTH KOREA
Player 14,ARGENTINA,USA,ARGENTINA,BELGIUM,URUGUAY,GERMANY,ENGLAND,ENGLAND,NETHERLANDS,FRANCE
Player 15,SENEGAL,URUGUAY,SENEGAL,SENEGAL,SENEGAL,WALES,WALES,WALES,WALES,URUGUAY
Player 16,ENGLAND,NETHERLANDS,ENGLAND,ENGLAND,BRAZIL,BRAZIL,BRAZIL,SERBIA,SERBIA,NETHERLANDS
Player 17,GERMANY,URUGUAY,GERMANY,GERMANY,MEXICO,MEXICO,MEXICO,SPAIN,SPAIN,SPAIN
Player 18,BRAZIL,DENMARK,BRAZIL,BRAZIL,BRAZIL,ENGLAND,ENGLAND,ENGLAND,SENEGAL,SENEGAL
Player 19,URUGUAY,MOROCCO,URUGUAY,SERBIA,SERBIA,SENEGAL,SENEGAL,WALES,WALES,MOROCCO
Player 20,ARGENTINA,URUGUAY,ARGENTINA,PORTUGAL,PORTUGAL,PORTUGAL,SPAIN,SPAIN,SPAIN,ARGENTINA
Player 21,USA,URUGUAY,USA,ARGENTINA,ARGENTINA,ARGENTINA,JAPAN,JAPAN,CANADA,URUGUAY
Player 22,PORTUGAL,WALES,PORTUGAL,URUGUAY,URUGUAY,SENEGAL,MEXICO,MEXICO,ENGLAND,SWITZERLAND
Player 23,ARGENTINA,WALES,ARGENTINA,ARGENTINA,ARGENTINA,NETHERLANDS,NETHERLANDS,NETHERLANDS,WALES,WALES
Player 24,ARGENTINA,PORTUGAL,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,QATAR,PORTUGAL,URUGUAY
Player 25,ARGENTINA,SENEGAL,ARGENTINA,USA,ENGLAND,FRANCE,FRANCE,SERBIA,NETHERLANDS,CROATIA
Player 26,NETHERLANDS,PORTUGAL,NETHERLANDS,FRANCE,FRANCE,GERMANY,GERMANY,ARGENTINA,ARGENTINA,SPAIN
Player 27,ARGENTINA,ECUADOR,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,GERMANY,GERMANY,ECUADOR
Player 28,AUSTRALIA,CANADA,ENGLAND,CANADA,GERMANY,USA,SWITZERLAND,BELGIUM,AUSTRALIA,ENGLAND
Player 29,SWITZERLAND,BRAZIL,SWITZERLAND,DENMARK,DENMARK,DENMARK,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL
Player 30,SWITZERLAND,BELGIUM,SWITZERLAND,SWITZERLAND,WALES,WALES,WALES,SENEGAL,SENEGAL,BELGIUM
Player 31,ARGENTINA,MEXICO,ARGENTINA,BRAZIL,BRAZIL,IRAN,IRAN,NETHERLANDS,NETHERLANDS,MEXICO
Player 32,CROATIA,SENEGAL,CROATIA,FRANCE,FRANCE,GERMANY,GERMANY,GERMANY,SENEGAL,SENEGAL
Player 33,NETHERLANDS,SERBIA,NETHERLANDS,NETHERLANDS,SERBIA,URUGUAY,CAMEROON,DENMARK,MEXICO,URUGUAY
Player 34,NETHERLANDS,GHANA,WALES,POLAND,DENMARK,GERMANY,GERMANY,CANADA,SWITZERLAND,URUGUAY
Player 35,BRAZIL,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,BELGIUM,BELGIUM,BELGIUM,BELGIUM,ARGENTINA
Player 36,WALES,FRANCE,SENEGAL,SERBIA,BRAZIL,BRAZIL,BELGIUM,FRANCE,WALES,SENEGAL
Player 37,MEXICO,PORTUGAL,USA,USA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,BELGIUM,BELGIUM
Player 38,DENMARK,POLAND,DENMARK,BELGIUM,BELGIUM,URUGUAY,GHANA,BRAZIL,BRAZIL,BRAZIL
Player 39,WALES,ARGENTINA,WALES,WALES,WALES,PORTUGAL,PORTUGAL,PORTUGAL,ARGENTINA,ARGENTINA
Player 40,SERBIA,QATAR,SERBIA,FRANCE,FRANCE,FRANCE,DENMARK,POLAND,ENGLAND,ENGLAND
Player 41,SENEGAL,BELGIUM,WALES,ARGENTINA,DENMARK,SPAIN,CROATIA,GERMANY,URUGUAY,BELGIUM
Player 42,ARGENTINA,BRAZIL,ARGENTINA,ARGENTINA,ARGENTINA,URUGUAY,URUGUAY,SOUTH KOREA,SOUTH KOREA,BRAZIL
Player 43,GERMANY,PORTUGAL,GERMANY,GERMANY,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,PORTUGAL
Player 44,ENGLAND,WALES,ARGENTINA,DENMARK,SPAIN,BRAZIL,CANADA,FRANCE,GERMANY,NETHERLANDS
Player 45,ARGENTINA,SWITZERLAND,ARGENTINA,BRAZIL,BRAZIL,FRANCE,FRANCE,PORTUGAL,GERMANY,ENGLAND
Player 46,GERMANY,BRAZIL,GERMANY,GERMANY,ARGENTINA,ARGENTINA,ARGENTINA,PORTUGAL,PORTUGAL,FRANCE
Player 47,BRAZIL,URUGUAY,BRAZIL,BRAZIL,FRANCE,ARGENTINA,ARGENTINA,ARGENTINA,ARGENTINA,FRANCE
Player 48,ARGENTINA,SPAIN,ARGENTINA,PORTUGAL,PORTUGAL,GERMANY,SENEGAL,FRANCE,FRANCE,BRAZIL
Player 49,BRAZIL,ARGENTINA,BRAZIL,BRAZIL,FRANCE,FRANCE,FRANCE,ENGLAND,ENGLAND,ARGENTINA
Player 50,NETHERLANDS,GHANA,ARGENTINA,DENMARK,SENEGAL,GERMANY,BRAZIL,BELGIUM,SERBIA,ENGLAND
Player 51,NETHERLANDS,SPAIN,NETHERLANDS,NETHERLANDS,DENMARK,DENMARK,DENMARK,CROATIA,CROATIA,SPAIN
Player 52,BELGIUM,GERMANY,BELGIUM,BELGIUM,BELGIUM,CROATIA,CROATIA,GERMANY,GERMANY,GERMANY
Player 53,SERBIA,BRAZIL,MOROCCO,FRANCE,SPAIN,SENEGAL,NETHERLANDS,ENGLAND,ARGENTINA,QATAR
Player 54,SERBIA,SERBIA,SERBIA,CROATIA,CROATIA,USA,ARGENTINA,ARGENTINA,USA,WALES
Player 55,GERMANY,NETHERLANDS,BELGIUM,MOROCCO,CANADA,JAPAN,BRAZIL,CAMEROON,TUNISIA,ARGENTINA
Player 56,ARGENTINA,FRANCE,PORTUGAL,BRAZIL,FRANCE,ARGENTINA,PORTUGAL,SPAIN,BRAZIL,BRAZIL
Player 57,SWITZERLAND,URUGUAY,SWITZERLAND,USA,USA,GERMANY,GERMANY,SENEGAL,POLAND,CROATIA
Player 58,ARGENTINA,MOROCCO,ARGENTINA,FRANCE,FRANCE,SWITZERLAND,SWITZERLAND,JAPAN,JAPAN,MOROCCO
Player 59,PORTUGAL,NETHERLANDS,URUGUAY,SERBIA,CROATIA,POLAND,GERMANY,ENGLAND,URUGUAY,DENMARK
Player 60,BRAZIL,GERMANY,BRAZIL,FRANCE,FRANCE,FRANCE,DENMARK,DENMARK,GERMANY,GERMANY
Player 61,ENGLAND,PORTUGAL,GERMANY,BRAZIL,BRAZIL,DENMARK,BELGIUM,USA,WALES,CROATIA
Player 62,NETHERLANDS,ARGENTINA,ENGLAND,GERMANY,BELGIUM,FRANCE,CROATIA,SWITZERLAND,BRAZIL,ENGLAND
Player 63,BRAZIL,GERMANY,BRAZIL,BELGIUM,BELGIUM,FRANCE,FRANCE,ENGLAND,ENGLAND,NETHERLANDS
Player 64,ENGLAND,NETHERLANDS,ENGLAND,ENGLAND,ENGLAND,BELGIUM,BELGIUM,ARGENTINA,ARGENTINA,PORTUGAL
Player 65,BELGIUM,SPAIN,BRAZIL,ENGLAND,FRANCE,FRANCE,GHANA,GHANA,NETHERLANDS,SENEGAL
Player 66,ARGENTINA,BRAZIL,BRAZIL,FRANCE,GERMANY,ARGENTINA,ARGENTINA,BRAZIL,GERMANY,FRANCE
Player 67,QATAR,ENGLAND,USA,DENMARK,MEXICO,PORTUGAL,PORTUGAL,BRAZIL,SENEGAL,BRAZIL
Player 68,BELGIUM,BRAZIL,BELGIUM,NETHERLANDS,NETHERLANDS,NETHERLANDS,MEXICO,GERMANY,GERMANY,ARGENTINA
Player 69,FRANCE,ENGLAND,ARGENTINA,ARGENTINA,FRANCE,GERMANY,PORTUGAL,PORTUGAL,ENGLAND,ENGLAND
Player 70,ARGENTINA,SERBIA,BRAZIL,FRANCE,CROATIA,SERBIA,CROATIA,GHANA,BELGIUM,SENEGAL
Player 71,FRANCE,BELGIUM,FRANCE,FRANCE,PORTUGAL,PORTUGAL,PORTUGAL,BRAZIL,ENGLAND,NETHERLANDS
Player 72,ARGENTINA,SPAIN,ENGLAND,AUSTRALIA,BELGIUM,BRAZIL,PORTUGAL,URUGUAY,CROATIA,GERMANY
Player 73,ARGENTINA,BRAZIL,ARGENTINA,ARGENTINA,ARGENTINA,GERMANY,GERMANY,GERMANY,BRAZIL,BRAZIL
Player 74,IRAN,USA,IRAN,IRAN,IRAN,CANADA,CANADA,CANADA,CANADA,USA
Player 75,ARGENTINA,ARGENTINA,ARGENTINA,FRANCE,GERMANY,NETHERLANDS,NETHERLANDS,BRAZIL,BRAZIL,NETHERLANDS
Player 76,DENMARK,DENMARK,ARGENTINA,ARGENTINA,ARGENTINA,DENMARK,BRAZIL,BRAZIL,BRAZIL,DENMARK
Player 77,FRANCE,SAUDI ARABIA,FRANCE,SPAIN,SPAIN,BRAZIL,BRAZIL,NETHERLANDS,GHANA,QATAR
Player 78,QATAR,SOUTH KOREA,ECUADOR,SENEGAL,ARGENTINA,GERMANY,TUNISIA,PORTUGAL,GHANA,URUGUAY
Player 79,BRAZIL,CANADA,BRAZIL,BRAZIL,DENMARK,DENMARK,DENMARK,NETHERLANDS,NETHERLANDS,NETHERLANDS
Player 80,BELGIUM,SWITZERLAND,ARGENTINA,ARGENTINA,ENGLAND,ENGLAND,SPAIN,DENMARK,DENMARK,SWITZERLAND
Player 81,MEXICO,MEXICO,MEXICO,MEXICO,USA,USA,PORTUGAL,CAMEROON,DENMARK,MOROCCO
Player 82,ARGENTINA,SPAIN,ARGENTINA,BRAZIL,BRAZIL,ENGLAND,ENGLAND,NETHERLANDS,NETHERLANDS,SPAIN
Player 83,ENGLAND,PORTUGAL,ENGLAND,FRANCE,FRANCE,GERMANY,GERMANY,SERBIA,SERBIA,PORTUGAL
Player 84,SOUTH KOREA,GERMANY,ARGENTINA,ARGENTINA,PORTUGAL,PORTUGAL,IRAN,NETHERLANDS,NETHERLANDS,USA
Player 85,ARGENTINA,DENMARK,ARGENTINA,ARGENTINA,BRAZIL,SERBIA,SERBIA,SERBIA,DENMARK,DENMARK
Player 86,ARGENTINA,PORTUGAL,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,FRANCE,FRANCE,PORTUGAL
Player 87,FRANCE,IRAN,FRANCE,FRANCE,FRANCE,GERMANY,GERMANY,GERMANY,SENEGAL,SENEGAL
Player 88,JAPAN,SWITZERLAND,QATAR,BELGIUM,BRAZIL,COSTA RICA,JAPAN,JAPAN,AUSTRALIA,SWITZERLAND
Player 89,ARGENTINA,NETHERLANDS,WALES,MEXICO,BRAZIL,URUGUAY,CROATIA,FRANCE,ECUADOR,ENGLAND
Player 90,ARGENTINA,ARGENTINA,QATAR,URUGUAY,BELGIUM,USA,SWITZERLAND,ECUADOR,MEXICO,TUNISIA
Player 91,QATAR,GHANA,QATAR,ARGENTINA,FRANCE,FRANCE,GERMANY,JAPAN,SERBIA,SERBIA
Player 92,CROATIA,BRAZIL,CROATIA,CROATIA,URUGUAY,URUGUAY,URUGUAY,SENEGAL,SENEGAL,BRAZIL
Player 93,SOUTH KOREA,ENGLAND,GERMANY,BRAZIL,BRAZIL,SPAIN,GERMANY,GERMANY,SPAIN,SPAIN
Player 94,NETHERLANDS,SPAIN,NETHERLANDS,USA,ARGENTINA,FRANCE,FRANCE,PORTUGAL,BRAZIL,GERMANY
Player 95,AUSTRALIA,USA,AUSTRALIA,NETHERLANDS,JAPAN,BRAZIL,BRAZIL,URUGUAY,URUGUAY,AUSTRALIA
Player 96,ENGLAND,BRAZIL,SENEGAL,IRAN,POLAND,TUNISIA,SPAIN,ARGENTINA,BELGIUM,BELGIUM
Player 97,ENGLAND,SWITZERLAND,ENGLAND,ENGLAND,ENGLAND,ECUADOR,ECUADOR,COSTA RICA,GHANA,SWITZERLAND
Player 98,FRANCE,CROATIA,FRANCE,FRANCE,FRANCE,IRAN,BRAZIL,BRAZIL,BRAZIL,CROATIA
Player 99,ARGENTINA,SPAIN,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BELGIUM,BELGIUM,ENGLAND,SPAIN
Player 100,ECUADOR,NETHERLANDS,ECUADOR,ECUADOR,SERBIA,SERBIA,SERBIA,BRAZIL,BRAZIL,NETHERLANDS
Player 101,BRAZIL,QATAR,BRAZIL,BRAZIL,BRAZIL,SWITZERLAND,SWITZERLAND,GERMANY,GERMANY,FRANCE
Player 102,BRAZIL,GERMANY,BRAZIL,GERMANY,BELGIUM,GERMANY,ARGENTINA,FRANCE,BRAZIL,NETHERLANDS
Player 103,SENEGAL,DENMARK,WALES,POLAND,SWITZERLAND,GERMANY,BELGIUM,BELGIUM,SERBIA,POLAND
Player 104,BRAZIL,BRAZIL,NETHERLANDS,BELGIUM,SPAIN,ENGLAND,FRANCE,GERMANY,PORTUGAL,ARGENTINA
Player 105,ARGENTINA,URUGUAY,SPAIN,CROATIA,CROATIA,GERMANY,SERBIA,NETHERLANDS,NETHERLANDS,URUGUAY
Player 106,SAUDI ARABIA,CROATIA,MEXICO,ARGENTINA,ARGENTINA,CAMEROON,QATAR,FRANCE,PORTUGAL,FRANCE
Player 107,BELGIUM,WALES,CANADA,COSTA RICA,MEXICO,SENEGAL,SENEGAL,SWITZERLAND,URUGUAY,URUGUAY
Player 108,DENMARK,GHANA,DENMARK,SENEGAL,SENEGAL,SERBIA,SERBIA,MOROCCO,MOROCCO,GHANA
Player 109,ARGENTINA,FRANCE,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,SERBIA,SERBIA,FRANCE
Player 110,SENEGAL,MOROCCO,SENEGAL,SENEGAL,SENEGAL,IRAN,IRAN,IRAN,IRAN,MOROCCO
Player 111,SWITZERLAND,BELGIUM,CANADA,MOROCCO,POLAND,ARGENTINA,DENMARK,GERMANY,FRANCE,USA
Player 112,USA,BRAZIL,USA,MEXICO,MEXICO,FRANCE,FRANCE,BRAZIL,BRAZIL,BRAZIL
