name,share1,share10,share2,share3,share4,share5,share6,share7,share8,share9
Player 113,BRAZIL,NETHERLANDS,BRAZIL,BRAZIL,ARGENTINA,ARGENTINA,ARGENTINA,BELGIUM,BELGIUM,BELGIUM
Player 114,ARGENTINA,ENGLAND,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,PORTUGAL,PORTUGAL,SENEGAL,URUGUAY
Player 115,PORTUGAL,ARGENTINA,PORTUGAL,PORTUGAL,ENGLAND,ENGLAND,ENGLAND,SPAIN,SPAIN,ARGENTINA
Player 116,ECUADOR,SPAIN,USA,URUGUAY,URUGUAY,DENMARK,DENMARK,BELGIUM,BELGIUM,SPAIN
Player 117,ECUADOR,TUNISIA,ECUADOR,ECUADOR,ECUADOR,DENMARK,DENMARK,DENMARK,DENMARK,TUNISIA
Player 118,SENEGAL,POLAND,SENEGAL,NETHERLANDS,NETHERLANDS,DENMARK,DENMARK,BELGIUM,BELGIUM,POLAND
Player 119,GERMANY,BRAZIL,URUGUAY,CROATIA,GERMANY,URUGUAY,NETHERLANDS,GERMANY,NETHERLANDS,BRAZIL
Player 120,ARGENTINA,URUGUAY,ARGENTINA,ARGENTINA,JAPAN,MOROCCO,MEXICO,NETHERLANDS,SENEGAL,PORTUGAL
Player 121,DENMARK,ARGENTINA,GERMANY,GERMANY,BRAZIL,BRAZIL,FRANCE,FRANCE,ARGENTINA,ARGENTINA
Player 122,MEXICO,ARGENTINA,MEXICO,MEXICO,MEXICO,URUGUAY,URUGUAY,URUGUAY,URUGUAY,ARGENTINA
Player 123,ARGENTINA,BRAZIL,ARGENTINA,ENGLAND,ENGLAND,SERBIA,CROATIA,SENEGAL,SENEGAL,BRAZIL
Player 124,ARGENTINA,PORTUGAL,CROATIA,ENGLAND,FRANCE,GERMANY,POLAND,SERBIA,URUGUAY,SPAIN
Player 125,PORTUGAL,ARGENTINA,QATAR,CROATIA,NETHERLANDS,BRAZIL,ENGLAND,GERMANY,SPAIN,ARGENTINA
Player 126,PORTUGAL,NETHERLANDS,PORTUGAL,BRAZIL,BRAZIL,BELGIUM,ENGLAND,FRANCE,GERMANY,SPAIN
Player 127,BRAZIL,SPAIN,ARGENTINA,ARGENTINA,ARGENTINA,FRANCE,FRANCE,FRANCE,SPAIN,SPAIN
Player 128,SPAIN,POLAND,SPAIN,CROATIA,SAUDI ARABIA,SPAIN,ENGLAND,ENGLAND,ENGLAND,BELGIUM
Player 129,BRAZIL,POLAND,BELGIUM,FRANCE,ENGLAND,NETHERLANDS,NETHERLANDS,DENMARK,URUGUAY,WALES
Player 130,PORTUGAL,URUGUAY,PORTUGAL,BRAZIL,SENEGAL,IRAN,SERBIA,DENMARK,ARGENTINA,MOROCCO
Player 131,ARGENTINA,BRAZIL,ARGENTINA,FRANCE,FRANCE,SPAIN,GERMANY,GERMANY,BELGIUM,BRAZIL
Player 132,BRAZIL,PORTUGAL,ARGENTINA,FRANCE,GERMANY,NETHERLANDS,SPAIN,ENGLAND,BELGIUM,SERBIA
Player 133,ARGENTINA,BELGIUM,ARGENTINA,BRAZIL,BRAZIL,ENGLAND,ENGLAND,BELGIUM,BELGIUM,BELGIUM
Player 134,ARGENTINA,SERBIA,PORTUGAL,GERMANY,SERBIA,BRAZIL,BELGIUM,FRANCE,ARGENTINA,PORTUGAL
Player 135,NETHERLANDS,POLAND,NETHERLANDS,NETHERLANDS,BELGIUM,BELGIUM,BELGIUM,BRAZIL,BRAZIL,GHANA
Player 136,WALES,URUGUAY,WALES,SPAIN,SPAIN,FRANCE,FRANCE,SENEGAL,SENEGAL,URUGUAY
Player 137,SPAIN,BRAZIL,SPAIN,SPAIN,SPAIN,NETHERLANDS,NETHERLANDS,BRAZIL,SOUTH KOREA,WALES
Player 138,URUGUAY,GERMANY,POLAND,POLAND,NETHERLANDS,CROATIA,NETHERLANDS,WALES,URUGUAY,GERMANY
Player 139,ARGENTINA,NETHERLANDS,ARGENTINA,BRAZIL,BRAZIL,FRANCE,FRANCE,BELGIUM,ENGLAND,ENGLAND
Player 140,SERBIA,ENGLAND,SERBIA,SERBIA,CROATIA,CROATIA,CROATIA,GERMANY,GERMANY,ENGLAND
Player 141,BRAZIL,SENEGAL,BRAZIL,ARGENTINA,ARGENTINA,GERMANY,GERMANY,CANADA,CANADA,SENEGAL
Player 142,ARGENTINA,SWITZERLAND,ENGLAND,URUGUAY,USA,JAPAN,SERBIA,DENMARK,MOROCCO,NETHERLANDS
Player 143,MEXICO,SWITZERLAND,MEXICO,MEXICO,MEXICO,BELGIUM,BELGIUM,BELGIUM,BELGIUM,SWITZERLAND
Player 144,NETHERLANDS,CROATIA,NETHERLANDS,NETHERLANDS,ECUADOR,ECUADOR,COSTA RICA,MEXICO,MEXICO,CROATIA
Player 145,ARGENTINA,NETHERLANDS,ARGENTINA,ARGENTINA,BELGIUM,BELGIUM,BRAZIL,BRAZIL,BRAZIL,NETHERLANDS
Player 146,GHANA,BRAZIL,GHANA,MOROCCO,MOROCCO,TUNISIA,TUNISIA,POLAND,POLAND,BRAZIL
Player 147,ARGENTINA,GERMANY,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,PORTUGAL,PORTUGAL
Player 148,PORTUGAL,ECUADOR,PORTUGAL,PORTUGAL,PORTUGAL,GHANA,GHANA,GHANA,ECUADOR,ECUADOR
Player 149,ARGENTINA,PORTUGAL,ARGENTINA,USA,USA,BRAZIL,BRAZIL,FRANCE,FRANCE,PORTUGAL
Player 150,JAPAN,DENMARK,JAPAN,CANADA,CANADA,CANADA,SWITZERLAND,SWITZERLAND,DENMARK,DENMARK
Player 151,PORTUGAL,SPAIN,PORTUGAL,PORTUGAL,FRANCE,ENGLAND,ENGLAND,QATAR,SENEGAL,SPAIN
Player 152,SERBIA,ARGENTINA,WALES,PORTUGAL,PORTUGAL,NETHERLANDS,ENGLAND,ENGLAND,BRAZIL,ARGENTINA
Player 153,NETHERLANDS,URUGUAY,NETHERLANDS,ENGLAND,USA,ARGENTINA,GERMANY,GERMANY,CROATIA,CROATIA
Player 154,SAUDI ARABIA,CAMEROON,ECUADOR,ENGLAND,AUSTRALIA,BELGIUM,BRAZIL,SENEGAL,GERMANY,USA
Player 155,ENGLAND,BELGIUM,ENGLAND,BRAZIL,BRAZIL,FRANCE,FRANCE,IRAN,IRAN,BELGIUM
Player 156,SENEGAL,DENMARK,ECUADOR,NETHERLANDS,NETHERLANDS,ENGLAND,ENGLAND,ARGENTINA,ARGENTINA,DENMARK
Player 157,GHANA,MEXICO,GHANA,ARGENTINA,ARGENTINA,NETHERLANDS,NETHERLANDS,SERBIA,SERBIA,MEXICO
Player 158,ARGENTINA,CROATIA,ARGENTINA,SPAIN,GERMANY,ENGLAND,ENGLAND,BRAZIL,PORTUGAL,FRANCE
Player 159,SERBIA,WALES,MOROCCO,MEXICO,URUGUAY,POLAND,FRANCE,POLAND,WALES,FRANCE
Player 160,DENMARK,MOROCCO,NETHERLANDS,MEXICO,URUGUAY,BRAZIL,CROATIA,SPAIN,NETHERLANDS,ARGENTINA
Player 161,DENMARK,FRANCE,DENMARK,DENMARK,DENMARK,NETHERLANDS,NETHERLANDS,NETHERLANDS,NETHERLANDS,BELGIUM
Player 162,ARGENTINA,JAPAN,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,FRANCE,FRANCE,JAPAN
Player 163,ENGLAND,PORTUGAL,ENGLAND,SENEGAL,SPAIN,SPAIN,BRAZIL,BRAZIL,SERBIA,PORTUGAL
Player 164,BELGIUM,DENMARK,BELGIUM,BELGIUM,BELGIUM,BRAZIL,BRAZIL,CROATIA,CROATIA,DENMARK
Player 165,ECUADOR,BRAZIL,ECUADOR,SENEGAL,SENEGAL,ENGLAND,ENGLAND,SPAIN,SPAIN,BRAZIL
Player 166,IRAN,SPAIN,IRAN,ARGENTINA,ARGENTINA,FRANCE,FRANCE,GERMANY,GERMANY,ENGLAND
Player 167,ARGENTINA,SOUTH KOREA,ARGENTINA,FRANCE,FRANCE,AUSTRALIA,AUSTRALIA,WALES,SENEGAL,SENEGAL
Player 168,QATAR,USA,PORTUGAL,NETHERLANDS,BELGIUM,BRAZIL,ENGLAND,CAMEROON,GERMANY,IRAN
Player 169,BRAZIL,SENEGAL,BRAZIL,BRAZIL,BRAZIL,FRANCE,FRANCE,ENGLAND,ENGLAND,GERMANY
Player 170,FRANCE,ARGENTINA,FRANCE,FRANCE,BRAZIL,BRAZIL,BRAZIL,ENGLAND,ENGLAND,ARGENTINA
Player 171,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,FRANCE,FRANCE,SPAIN,ENGLAND,PORTUGAL
Player 172,GERMANY,MEXICO,TUNISIA,SWITZERLAND,ECUADOR,IRAN,MOROCCO,SENEGAL,SERBIA,DENMARK
Player 173,CANADA,NETHERLANDS,BELGIUM,BELGIUM,NETHERLANDS,NETHERLANDS,DENMARK,USA,USA,GHANA
Player 174,PORTUGAL,ARGENTINA,BRAZIL,BRAZIL,ENGLAND,ENGLAND,ENGLAND,ENGLAND,ARGENTINA,ARGENTINA
Player 175,BRAZIL,TUNISIA,BRAZIL,BRAZIL,BRAZIL,MEXICO,MEXICO,SENEGAL,SENEGAL,TUNISIA
Player 176,ARGENTINA,SPAIN,SENEGAL,SENEGAL,SENEGAL,URUGUAY,URUGUAY,ARGENTINA,SPAIN,SPAIN
Player 177,ARGENTINA,GERMANY,ARGENTINA,FRANCE,SPAIN,SPAIN,URUGUAY,URUGUAY,SERBIA,MOROCCO
Player 178,BELGIUM,WALES,BELGIUM,NETHERLANDS,NETHERLANDS,NETHERLANDS,SWITZERLAND,SWITZERLAND,SWITZERLAND,WALES
Player 179,ARGENTINA,ENGLAND,ARGENTINA,ARGENTINA,ARGENTINA,PORTUGAL,PORTUGAL,BRAZIL,ENGLAND,ENGLAND
Player 180,NETHERLANDS,NETHERLANDS,POLAND,POLAND,DENMARK,NETHERLANDS,DENMARK,SENEGAL,SENEGAL,ARGENTINA
Player 181,GERMANY,CANADA,GERMANY,GERMANY,GERMANY,ENGLAND,ENGLAND,ENGLAND,ENGLAND,CANADA
Player 182,NETHERLANDS,POLAND,NETHERLANDS,URUGUAY,URUGUAY,DENMARK,DENMARK,FRANCE,FRANCE,FRANCE
Player 183,SENEGAL,URUGUAY,SENEGAL,MEXICO,SPAIN,SPAIN,SPAIN,CROATIA,BRAZIL,URUGUAY
Player 184,ARGENTINA,BELGIUM,BRAZIL,ENGLAND,FRANCE,PORTUGAL,GERMANY,SPAIN,BELGIUM,BELGIUM
Player 185,ARGENTINA,PORTUGAL,ARGENTINA,ARGENTINA,MEXICO,DENMARK,URUGUAY,URUGUAY,SENEGAL,SENEGAL
Player 186,MOROCCO,PORTUGAL,MOROCCO,USA,USA,ARGENTINA,ARGENTINA,ARGENTINA,PORTUGAL,PORTUGAL
Player 187,ARGENTINA,BELGIUM,ARGENTINA,ARGENTINA,NETHERLANDS,URUGUAY,BRAZIL,BRAZIL,SERBIA,ENGLAND
Player 188,NETHERLANDS,PORTUGAL,NETHERLANDS,ARGENTINA,ARGENTINA,ENGLAND,ENGLAND,FRANCE,FRANCE,CANADA
Player 189,NETHERLANDS,ARGENTINA,POLAND,POLAND,DENMARK,NETHERLANDS,DENMARK,SENEGAL,SENEGAL,ARGENTINA
Player 190,ARGENTINA,FRANCE,ARGENTINA,NETHERLANDS,NETHERLANDS,GERMANY,ARGENTINA,BRAZIL,BRAZIL,BRAZIL
Player 191,NETHERLANDS,URUGUAY,NETHERLANDS,NETHERLANDS,NETHERLANDS,WALES,WALES,WALES,WALES,CROATIA
Player 192,SENEGAL,POLAND,SENEGAL,FRANCE,ARGENTINA,ARGENTINA,BRAZIL,PORTUGAL,BRAZIL,GERMANY
Player 193,ARGENTINA,GERMANY,BRAZIL,GERMANY,BELGIUM,ENGLAND,FRANCE,PORTUGAL,ARGENTINA,BRAZIL
Player 194,BRAZIL,SERBIA,BRAZIL,BRAZIL,BRAZIL,FRANCE,FRANCE,FRANCE,IRAN,SENEGAL
Player 195,ARGENTINA,CANADA,ARGENTINA,ARGENTINA,ARGENTINA,FRANCE,FRANCE,FRANCE,BRAZIL,BRAZIL
Player 196,ARGENTINA,ENGLAND,ARGENTINA,CROATIA,MEXICO,USA,SERBIA,PORTUGAL,FRANCE,AUSTRALIA
Player 197,ENGLAND,DENMARK,ENGLAND,URUGUAY,PORTUGAL,BRAZIL,BRAZIL,USA,USA,ARGENTINA
Player 198,FRANCE,CROATIA,FRANCE,FRANCE,FRANCE,CROATIA,COSTA RICA,ARGENTINA,BELGIUM,BELGIUM
Player 199,DENMARK,ENGLAND,NETHERLANDS,SOUTH KOREA,FRANCE,FRANCE,DENMARK,NETHERLANDS,CANADA,PORTUGAL
Player 200,PORTUGAL,MEXICO,PORTUGAL,BRAZIL,BRAZIL,ARGENTINA,ARGENTINA,SENEGAL,GERMANY,SPAIN
Player 201,ARGENTINA,GHANA,ARGENTINA,DENMARK,DENMARK,BELGIUM,BELGIUM,URUGUAY,GERMANY,SENEGAL
Player 202,ECUADOR,PORTUGAL,USA,POLAND,DENMARK,GHANA,GHANA,PORTUGAL,NETHERLANDS,NETHERLANDS
Player 203,ENGLAND,SPAIN,ENGLAND,FRANCE,FRANCE,FRANCE,ENGLAND,SPAIN,SPAIN,SPAIN
Player 204,ARGENTINA,URUGUAY,ARGENTINA,NETHERLANDS,ENGLAND,FRANCE,GERMANY,BELGIUM,BRAZIL,BRAZIL
Player 205,SENEGAL,URUGUAY,SENEGAL,SERBIA,SERBIA,DENMARK,DENMARK,DENMARK,URUGUAY,URUGUAY
Player 206,QATAR,JAPAN,QATAR,QATAR,QATAR,TUNISIA,TUNISIA,TUNISIA,TUNISIA,JAPAN
Player 207,NETHERLANDS,DENMARK,ENGLAND,ARGENTINA,FRANCE,SPAIN,BELGIUM,BRAZIL,PORTUGAL,GERMANY
Player 208,SENEGAL,ARGENTINA,SENEGAL,SENEGAL,DENMARK,DENMARK,URUGUAY,URUGUAY,SERBIA,ARGENTINA
Player 209,GERMANY,SPAIN,GERMANY,GERMANY,WALES,FRANCE,BRAZIL,CANADA,CANADA,BELGIUM
Player 210,BRAZIL,URUGUAY,BRAZIL,ARGENTINA,ARGENTINA,GERMANY,ENGLAND,AUSTRALIA,NETHERLANDS,SENEGAL
Player 211,BRAZIL,CAMEROON,BRAZIL,BRAZIL,SPAIN,SPAIN,GHANA,GHANA,ECUADOR,ECUADOR
Player 212,USA,SERBIA,SPAIN,SPAIN,SPAIN,SPAIN,GERMANY,GERMANY,GERMANY,GERMANY
Player 213,GERMANY,SPAIN,GERMANY,GERMANY,GERMANY,PORTUGAL,PORTUGAL,PORTUGAL,PORTUGAL,SPAIN
Player 214,FRANCE,SENEGAL,FRANCE,FRANCE,ARGENTINA,ARGENTINA,ARGENTINA,BRAZIL,BRAZIL,NETHERLANDS
Player 215,ARGENTINA,PORTUGAL,ARGENTINA,BRAZIL,BRAZIL,BRAZIL,ARGENTINA,MEXICO,BELGIUM,FRANCE
Player 216,ARGENTINA,MOROCCO,ARGENTINA,FRANCE,FRANCE,BRAZIL,SENEGAL,SENEGAL,ECUADOR,SPAIN
Player 217,BRAZIL,BELGIUM,BRAZIL,BRAZIL,BRAZIL,ARGENTINA,ARGENTINA,GERMANY,GERMANY,FRANCE
Player 218,IRAN,SENEGAL,ARGENTINA,ARGENTINA,SPAIN,SPAIN,SPAIN,SWITZERLAND,URUGUAY,DENMARK
Player 219,BRAZIL,CROATIA,BRAZIL,BRAZIL,DENMARK,DENMARK,DENMARK,DENMARK,CROATIA,CROATIA
Player 220,CROATIA,SPAIN,CROATIA,SENEGAL,SENEGAL,BELGIUM,BELGIUM,WALES,SERBIA,URUGUAY
Player 221,SENEGAL,USA,SENEGAL,SENEGAL,SENEGAL,POLAND,POLAND,USA,USA,USA
Player 222,CROATIA,DENMARK,BELGIUM,BELGIUM,BELGIUM,BRAZIL,BRAZIL,ARGENTINA,DENMARK,DENMARK
Player 223,ARGENTINA,FRANCE,ARGENTINA,GERMANY,GERMANY,GERMANY,GERMANY,PORTUGAL,PORTUGAL,FRANCE
Player 224,PORTUGAL,PORTUGAL,DENMARK,GERMANY,CROATIA,MEXICO,URUGUAY,SWITZERLAND,USA,GERMANY
Player 225,ARGENTINA,SENEGAL,POLAND,DENMARK,MEXICO,ENGLAND,BRAZIL,FRANCE,GERMANY,SENEGAL
